1,1,V1_L,-10.07826528,-84.15942659,1.758543296,L,V1,1
2,2,V2_L,-12.04403573,-82.05916973,4.029322123,L,V2,2
3,3,V3_L,-16.60667042,-84.79341402,7.258654658,L,V3,3
4,4,V4_L,-29.55646173,-86.00857382,-1.542032622,L,V4,4
5,5,IPS1_L,-24.45573958,-74.77555682,38.04683038,L,IPS1,5
6,6,V3A_L,-15.32679142,-90.37654039,27.93336376,L,V3A,6
7,7,V3B_L,-27.17057903,-81.71830986,17.57120501,L,V3B,7
8,8,V6_L,-15.10199715,-79.08273894,30.83594864,L,V6,8
9,9,V6A_L,-21.27654867,-85.8960177,42.0210177,L,V6A,9
10,10,V7_L,-24.51741294,-86.38208955,29.84875622,L,V7,10
11,11,FFC_L,-42.48206861,-61.12266112,-18.09199584,L,FFC,11
12,12,PIT_L,-43.89942529,-84.37428161,-10.66882184,L,PIT,12
13,13,V8_L,-30.09919177,-75.97869214,-13.11756062,L,V8,13
14,14,VMV1_L,-21.47390841,-53.4057508,-5.958466454,L,VMV1,14
15,15,VMV2_L,-28.70735524,-53.30359937,-6.179968701,L,VMV2,15
16,16,VMV3_L,-28.04569607,-60.77577046,-11.38257173,L,VMV3,16
17,17,VVC_L,-31.56614395,-50.59107358,-18.44350623,L,VVC,17
18,18,FST_L,-45.27039275,-69.39577039,4.995468278,L,FST,18
19,19,LO1_L,-39.1631664,-82.23101777,8.075928918,L,LO1,19
20,20,LO2_L,-45.7014419,-85.95080577,1.887192536,L,LO2,20
21,21,LO3_L,-39.89041096,-76.90182648,14.83789954,L,LO3,21
22,22,MST_L,-44.73551637,-67.28967254,11.76196474,L,MST,22
23,23,MT_L,-43.33387097,-70.24516129,14.46290323,L,MT,23
24,24,PH_L,-45.57833768,-66.01129453,-6.141615986,L,PH,24
25,25,V3CD_L,-37.97374429,-87.97945205,12.20776256,L,V3CD,25
26,26,V4t_L,-50.70973963,-78.1533269,8.677917068,L,V4t,26
27,27,1_L,-47.79559939,-25.8508346,54.51365706,L,1,27
28,28,2_L,-37.89761571,-33.24801309,51.07924264,L,2,28
29,29,3a_L,-33.5318202,-22.0787717,44.56742323,L,3a,29
30,30,3b_L,-38.47147312,-22.81434599,53.63749771,L,3b,30
31,31,4_L,-26.47735709,-20.19803267,55.7107461,L,4,31
32,32,23c_L,-11.24258521,-30.13722886,42.91146525,L,23c,32
33,33,24dd_L,-6.63564728,-13.5902439,49.51857411,L,24dd,33
34,34,24dv_L,-8.682156134,0.717472119,43.98698885,L,24dv,34
35,35,5L_L,-15.21387283,-48.74877723,71.49533126,L,5L,35
36,36,5m_L,-7.08698584,-40.6183412,61.15778827,L,5m,36
37,37,5mv_L,-13.61538462,-37.35675348,49.97456087,L,5mv,37
38,38,6ma_L,-20.62928191,4.427048972,67.26820604,L,6ma,38
39,39,6mp_L,-13.68738179,-13.86976493,70.00675493,L,6mp,39
40,40,SCEF_L,-6.338857143,4.535428571,58.47285714,L,SCEF,40
41,41,55b_L,-48.46944674,-1.069777044,50.09496284,L,55b,41
42,42,6a_L,-25.73730215,-2.3621545,54.16938342,L,6a,42
43,43,6d_L,-35.25068587,-13.60699588,65.99314129,L,6d,43
44,44,6r_L,-52.45196434,6.892373721,17.06536811,L,6r,44
45,45,6v_L,-59.39180723,3.916626506,31.98987952,L,6v,45
46,46,FEF_L,-40.67543369,-5.599888081,52.37045327,L,FEF,46
47,47,PEF_L,-47.85089463,-0.488071571,40.07355865,L,PEF,47
48,48,43_L,-57.13975648,-1.585494971,9.886712546,L,43,48
49,49,FOP1_L,-50.79863481,0.791808874,4.536973834,L,FOP1,49
50,50,OP1_L,-45.41803922,-24.0854902,20.01019608,L,OP1,50
51,51,OP2-3_L,-39.9300106,-17.08483563,19.15164369,L,OP2-3,51
52,52,OP4_L,-57.97298456,-15.10463122,15.99957118,L,OP4,52
53,53,52_L,-39.18758621,-21.35586207,0.933793103,L,52,53
54,54,A1_L,-43.53958944,-25.24828935,12.20527859,L,A1,54
55,55,LBelt_L,-44.89756098,-27.79756098,9.01097561,L,LBelt,55
56,56,MBelt_L,-44.83252818,-17.24396135,4.615136876,L,MBelt,56
57,57,PBelt_L,-52.73240256,-25.68004654,8.80919139,L,PBelt,57
58,58,PFcm_L,-50.74831763,-31.77590848,20.50942127,L,PFcm,58
59,59,RI_L,-39.37249782,-34.6283725,19.67624021,L,RI,59
60,60,A4_L,-63.27262379,-21.65054069,8.480933409,L,A4,60
61,61,A5_L,-63.37895995,-15.22175732,-1.963538553,L,A5,61
62,62,STGa_L,-51.31646074,12.98007174,-17.6990833,L,STGa,62
63,63,STSda_L,-53.98251029,-5.54063786,-12.50925926,L,STSda,63
64,64,STSdp_L,-52.80641926,-32.77683049,0.962888666,L,STSdp,64
65,65,STSva_L,-52.35773318,-9.350649351,-16.89551358,L,STSva,65
66,66,STSvp_L,-56.27674258,-35.07280883,-3.354727398,L,STSvp,66
67,67,TA2_L,-51.88471673,1.578392622,-5.250329381,L,TA2,67
68,68,AAIC_L,-35.46207639,13.86659494,-11.56589564,L,AAIC,68
69,69,AVI_L,-31.35753804,25.09405256,-3.347164592,L,AVI,69
70,70,FOP2_L,-42.75733333,-5.232,14.59066667,L,FOP2,70
71,71,FOP3_L,-36.38594164,2.359416446,12.9933687,L,FOP3,71
72,72,FOP4_L,-41.31086439,12.870341,5.243854084,L,FOP4,72
73,73,FOP5_L,-36.53276793,27.37239784,3.939861218,L,FOP5,73
74,74,Ig_L,-36.19857313,-15.4863258,14.80856124,L,Ig,74
75,75,MI_L,-37.21979068,11.06137012,2.366317793,L,MI,75
76,76,PI_L,-44.85188771,-4.322362052,-13.13359148,L,PI,76
77,77,Pir_L,-29.11630958,3.292085702,-17.54919108,L,Pir,77
78,78,PoI1_L,-39.39536168,-12.06957482,-2.81667587,L,PoI1,78
79,79,PoI2_L,-40.69930834,-3.278121587,-0.177648344,L,PoI2,79
80,80,Hipp_L,-26.27419355,-24.94109397,-14.53856942,L,Hipp,80
81,81,PreS_L,-16.78425977,-34.68739681,-12.21188773,L,PreS,81
82,82,EC_L,-23.78796427,-12.62576399,-31.01175364,L,EC,82
83,83,PeEc_L,-31.12971405,-9.016991297,-33.48528802,L,PeEc,83
84,84,TF_L,-43.36402408,-20.19443051,-30.81384847,L,TF,84
85,85,PHA1_L,-24.38563622,-37.44340359,-14.38875878,L,PHA1,85
86,86,PHA2_L,-33.27713921,-36.39719029,-11.33716475,L,PHA2,86
87,87,PHA3_L,-31.76816609,-37.35590707,-18.06327237,L,PHA3,87
88,88,PHT_L,-57.57197513,-62.21329507,3.199186992,L,PHT,88
89,89,TE1a_L,-60.96020662,-5.86435814,-22.60512722,L,TE1a,89
90,90,TE1m_L,-64.65648398,-26.86433064,-14.72327044,L,TE1m,90
91,91,TE1p_L,-61.68858909,-49.89544688,-9.548341765,L,TE1p,91
92,92,TE2a_L,-58.05499912,-24.70479705,-27.64944649,L,TE2a,92
93,93,TE2p_L,-48.69185905,-42.67776428,-21.06196841,L,TE2p,93
94,94,TGd_L,-39.10625981,11.93789246,-34.88010204,L,TGd,94
95,95,TGv_L,-37.83432593,-0.989442339,-45.09312398,L,TGv,95
96,96,PSL_L,-58.25394615,-45.72330548,25.76880223,L,PSL,96
97,97,STV_L,-62.52497847,-49.15934539,17.95650301,L,STV,97
98,98,TPOJ1_L,-55.73977165,-45.41341579,9.902949572,L,TPOJ1,98
99,99,TPOJ2_L,-52.37979275,-62.12020725,15.86943005,L,TPOJ2,99
100,100,TPOJ3_L,-46.98682171,-73.03178295,21.33953488,L,TPOJ3,100
101,101,7AL_L,-22.37722587,-51.16166823,65.28631678,L,7AL,101
102,102,7Am_L,-7.771619366,-60.05976628,61.41803005,L,7Am,102
103,103,7PC_L,-38.33100603,-47.18152967,60.24087591,L,7PC,103
104,104,7PL_L,-15.04011799,-72.66135693,56.76696165,L,7PL,104
105,105,7Pm_L,-4.32792005,-69.43660212,50.77763898,L,7Pm,105
106,106,AIP_L,-40.52276138,-39.10155078,42.63781891,L,AIP,106
107,107,LIPd_L,-30.2906746,-53.98809524,43.3452381,L,LIPd,107
108,108,LIPv_L,-30.83164783,-57.18441404,54.43902439,L,LIPv,108
109,109,MIP_L,-25.86965812,-67.17574786,48.87767094,L,MIP,109
110,110,VIP_L,-23.78201058,-63.13968254,63.97407407,L,VIP,110
111,111,IP0_L,-30.97423109,-77.31005819,25.61512884,L,IP0,111
112,112,IP1_L,-30.72990544,-68.34160757,39.36938534,L,IP1,112
113,113,IP2_L,-42.88344434,-46.20551855,44.32207422,L,IP2,113
114,114,PF_L,-61.33205058,-36.16181052,35.83818948,L,PF,114
115,115,PFm_L,-50.93649635,-55.75839416,44.40158151,L,PFm,115
116,116,PFop_L,-63.3344463,-24.61602671,23.29604897,L,PFop,116
117,117,PFt_L,-56.60262229,-25.8214826,36.45688351,L,PFt,117
118,118,PGi_L,-47.26612398,-63.56689626,27.88144437,L,PGi,118
119,119,PGp_L,-37.69732107,-85.17952819,24.77369052,L,PGp,119
120,120,PGs_L,-39.96331283,-75.92025483,40.90773286,L,PGs,120
121,121,23d_L,-3.283901665,-18.78033307,39.73275178,L,23d,121
122,122,31a_L,-4.28015873,-36.59365079,43.29365079,L,31a,122
123,123,31pd_L,-9.004901961,-52.57352941,35.01120448,L,31pd,123
124,124,31pv_L,-10.24736842,-45.96736842,32.44842105,L,31pv,124
125,125,7m_L,-4.031954887,-63.52584586,34.92481203,L,7m,125
126,126,d23ab_L,-3.329807094,-41.70690728,31.89172371,L,d23ab,126
127,127,DVT_L,-17.78294574,-73.14285714,34.90919158,L,DVT,127
128,128,PCV_L,-6.350111359,-51.37728285,48.12561247,L,PCV,128
129,129,POS1_L,-11.09600948,-58.8407744,14.0007902,L,POS1,129
130,130,POS2_L,-9.30450782,-72.12296841,36.16252683,L,POS2,130
131,131,ProS_L,-20.8903437,-55.09656301,4.073649755,L,ProS,131
132,132,RSC_L,-5.24204947,-34.15088339,21.87844523,L,RSC,132
133,133,v23ab_L,-3.847161572,-56.48908297,18.92248908,L,v23ab,133
134,134,10r_L,-6.77092511,51.35368156,-10.59597231,L,10r,134
135,135,10v_L,-4.735279058,52.52099334,-18.19457245,L,10v,135
136,136,25_L,-4.608581894,21.17739403,-11.9010989,L,25,136
137,137,33pr_L,-3.658788774,15.05982275,25.43870015,L,33pr,137
138,138,8BM_L,-5.314862268,32.18001281,44.60538117,L,8BM,138
139,139,9m_L,-6.769643421,55.35279268,23.10744714,L,9m,139
140,140,a24_L,-5.729976019,40.64508393,-4.49736211,L,a24,140
141,141,a24pr_L,-6.192694064,19.56164384,29.99726027,L,a24pr,141
142,142,a32pr_L,-7.89766913,30.56281978,28.01762365,L,a32pr,142
143,143,d32_L,-8.42459605,42.13464991,24.95915619,L,d32,143
144,144,p24_L,-4.984962406,38.48955723,10.97076023,L,p24,144
145,145,p24pr_L,-4.181434599,0.202531646,39.49648383,L,p24pr,145
146,146,p32_L,-11.14491525,50.2220339,-2.874576271,L,p32,146
147,147,p32pr_L,-8.453792224,15.73613767,38.34671765,L,p32pr,147
148,148,pOFC_L,-13.16532582,12.57200322,-19.31053902,L,pOFC,148
149,149,s32_L,-8.574503311,35.11589404,-14.02483444,L,s32,149
150,150,10d_L,-12.69731065,66.10455543,6.193743139,L,10d,150
151,151,10pp_L,-14.96895343,63.07361042,-14.7776665,L,10pp,151
152,152,11l_L,-26.70716511,49.36476919,-15.19852733,L,11l,152
153,153,13l_L,-23.31412104,30.38946068,-19.34005764,L,13l,153
154,154,47m_L,-35.94993742,32.8873592,-14.30413016,L,47m,154
155,155,47s_L,-33.09624329,21.32665474,-20.61359571,L,47s,155
156,156,a10p_L,-28.35488798,58.93533605,-5.133401222,L,a10p,156
157,157,OFC_L,-10.65855263,33.96140351,-24.70307018,L,OFC,157
158,158,p10p_L,-25.8147448,61.48109641,3.631379962,L,p10p,158
159,159,44_L,-54.16919918,15.59055441,13.17371663,L,44,159
160,160,45_L,-51.5430622,26.5778841,2.191121744,L,45,160
161,161,47l_L,-46.65255243,29.66759003,-10.8880095,L,47l,161
162,162,a47r_L,-41.59227262,48.69210463,-11.38948884,L,a47r,162
163,163,IFJa_L,-43.11632518,12.63516193,26.30733642,L,IFJa,163
164,164,IFJp_L,-39.91770833,3.302083333,29.1375,L,IFJp,164
165,165,IFSa_L,-46.82887701,33.59212445,10.30870199,L,IFSa,165
166,166,IFSp_L,-49.21334172,23.15166772,21.21837634,L,IFSp,166
167,167,p47r_L,-44.76887014,43.77777778,0.960150023,L,p47r,167
168,168,46_L,-39.61998766,37.961752,31.34114744,L,46,168
169,169,8Ad_L,-24.19314826,28.93177791,42.4010632,L,8Ad,169
170,170,8Av_L,-38.97794882,17.23236946,50.74058664,L,8Av,170
171,171,8BL_L,-12.91945514,35.81670121,53.60586319,L,8BL,171
172,172,8C_L,-43.87564259,13.21933905,36.52093023,L,8C,172
173,173,9-46d_L,-30.21746802,45.94177327,23.99470666,L,9-46d,173
174,174,9a_L,-22.08715596,57.68672423,23.22611981,L,9a,174
175,175,9p_L,-21.02802102,47.0668418,37.26853473,L,9p,175
176,176,a9-46v_L,-40.76523838,51.15359083,9.586602293,L,a9-46v,176
177,177,i6-8_L,-30.8877551,8.136054422,57.23639456,L,i6-8,177
178,178,p9-46v_L,-47.85649599,29.02473006,25.67920585,L,p9-46v,178
179,179,s6-8_L,-22.53967066,23.36526946,56.3248503,L,s6-8,179
180,180,SFL_L,-8.377485154,16.01497547,63.94500387,L,SFL,180
181,181,V1_R,12.23071759,-80.64448754,4.10137252,R,V1,181
182,182,V2_R,12.36677282,-78.13800425,5.714118896,R,V2,182
183,183,V3_R,17.80363588,-85.09076327,9.895869536,R,V3,183
184,184,V4_R,30.33480273,-83.9248402,-0.544853427,R,V4,184
185,185,IPS1_R,25.95314286,-71.984,41.52628571,R,IPS1,185
186,186,V3A_R,18.74321881,-88.3761302,30.34629295,R,V3A,186
187,187,V3B_R,29.95896033,-75.73050616,21.61012312,R,V3B,187
188,188,V6_R,17.95766517,-76.67286722,30.72161642,R,V6,188
189,189,V6A_R,22.1253406,-83.24250681,44.32152589,R,V6A,189
190,190,V7_R,28.71757925,-82.19020173,34.20076849,R,V7,190
191,191,FFC_R,41.2164925,-54.91322126,-19.54906861,R,FFC,191
192,192,PIT_R,43.03102453,-82.76984127,-11.67532468,R,PIT,192
193,193,V8_R,30.75404255,-76.03319149,-12.33531915,R,V8,193
194,194,VMV1_R,19.36177194,-52.83921247,-7.160787531,R,VMV1,194
195,195,VMV2_R,26.47345612,-54.0411701,-6.98808234,R,VMV2,195
196,196,VMV3_R,26.81239936,-60.80273752,-10.46940419,R,VMV3,196
197,197,VVC_R,29.1983291,-49.39738467,-18.05739194,R,VVC,197
198,198,FST_R,50.78431373,-63.82234106,1.714795009,R,FST,198
199,199,LO1_R,39.93179318,-79.89218922,5.398239824,R,LO1,199
200,200,LO2_R,45.65348399,-82.24199623,-1.623352166,R,LO2,200
201,201,LO3_R,42.77377049,-73.70273224,14.10819672,R,LO3,201
202,202,MST_R,49.10328185,-64.37065637,7.8996139,R,MST,202
203,203,MT_R,50.3641791,-69.78109453,11.50646766,R,MT,203
204,204,PH_R,47.87176287,-63.25179407,-9.591575663,R,PH,204
205,205,V3CD_R,38.10229133,-83.3207856,13.19394435,R,V3CD,205
206,206,V4t_R,50.81265012,-73.71817454,0.114491593,R,V4t,206
207,207,1_R,47.37468354,-21.58059072,54.66869198,R,1,207
208,208,2_R,38.40131161,-29.855934,51.70848318,R,2,208
209,209,3a_R,31.53412073,-20.35389326,47.08048994,R,3a,209
210,210,3b_R,37.56597701,-20.05195402,52.29057471,R,3b,210
211,211,4_R,27.10581237,-17.3280671,56.96684221,R,4,211
212,212,23c_R,10.3122498,-29.39831865,43.37990392,R,23c,212
213,213,24dd_R,6.642198582,-12.92198582,51.26843972,R,24dd,213
